app_id,title,date_release,win,mac,linux,rating,positive_ratio,user_reviews,price_final,steam_deck
13500,Prince of Persia: Warrior Within™,21/11/2008,TRUE,FALSE,FALSE,Very Positive,84,2199,9.99,TRUE
282900,Hyperdimension Neptunia Re;Birth1,29/01/2015,TRUE,FALSE,FALSE,Very Positive,94,9686,14.99,TRUE
367120,Seduce Me the Otome,04/06/2015,TRUE,TRUE,TRUE,Very Positive,86,2149,0,TRUE
1457510,The Legend of Heroes: Sen no Kiseki IV -THE END OF SAGA-,22/12/2021,TRUE,FALSE,FALSE,Very Positive,88,161,44.99,TRUE
1932160,Neptunia: Sisters VS Sisters,24/01/2023,TRUE,FALSE,FALSE,Very Positive,89,379,49.99,TRUE
288260,Conflicks - Revolutionary Space Battles,05/11/2015,TRUE,TRUE,TRUE,Very Positive,82,74,6.99,TRUE
517780,Ogre,05/10/2017,TRUE,TRUE,FALSE,Mixed,67,176,24.99,TRUE
1490980,Mirror Layers,29/10/2021,TRUE,FALSE,FALSE,Very Positive,97,69,9.99,TRUE
1767220,The Kids We Were,12/01/2022,TRUE,FALSE,FALSE,Very Positive,92,68,15.99,TRUE
2220810,Spire of Glory,03/12/2022,TRUE,TRUE,FALSE,Mostly Positive,75,83,6.99,TRUE
394160,ARCADE GAME SERIES: PAC-MAN,19/04/2016,TRUE,FALSE,FALSE,Very Positive,89,616,3.99,TRUE
1286880,Ship Graveyard Simulator,10/11/2021,TRUE,FALSE,FALSE,Mostly Positive,70,956,14.99,TRUE
1812420,An Elder Scrolls Legend: Battlespire,26/04/2022,TRUE,FALSE,FALSE,Mostly Positive,79,48,5.99,TRUE
692100,Infliction,17/10/2018,TRUE,FALSE,FALSE,Very Positive,83,544,19.99,TRUE
888851,NTBSS: Master Character Training Pack - Hiruzen Sarutobi,18/10/2018,TRUE,FALSE,FALSE,Mixed,57,26,1.99,TRUE
1701720,Rust Soundtrack,03/03/2022,FALSE,FALSE,FALSE,Very Positive,85,75,9.99,TRUE
32460,Monkey Island™ 2 Special Edition: LeChuck’s Revenge™,07/07/2010,TRUE,FALSE,FALSE,Overwhelmingly Positive,95,2068,3.49,TRUE
1087425,NTBSS: Master Character Training Pack - Ino Yamanaka,19/12/2019,TRUE,FALSE,FALSE,Mostly Positive,72,18,1.99,TRUE
537340,Guts and Glory,19/07/2018,TRUE,TRUE,TRUE,Very Positive,81,1571,14.99,TRUE
428140,TowerClimb - Extended Original Soundtrack,20/01/2016,TRUE,TRUE,TRUE,Positive,100,10,8.99,TRUE
737050,Open Sorcery: Sea++,25/01/2021,TRUE,TRUE,TRUE,Positive,95,40,14.99,TRUE
2192840,Terfenstein 3D,13/01/2023,TRUE,FALSE,FALSE,Mixed,64,14,4.99,TRUE
1202170,Barbarous - Tavern Of Emyr,27/02/2020,TRUE,TRUE,FALSE,Positive,93,33,9.99,TRUE
1075080,Falcon Age,08/10/2020,TRUE,FALSE,FALSE,Mostly Positive,77,153,19.99,TRUE
1496250,Mary Skelter 2,13/01/2022,TRUE,FALSE,FALSE,Very Positive,87,74,34.99,TRUE
352840,One Way Heroics Plus,17/08/2015,TRUE,FALSE,FALSE,Very Positive,97,132,6.49,TRUE
891370,The Last Hex,13/12/2021,TRUE,FALSE,FALSE,Mostly Positive,79,172,10.99,TRUE
1951320,Midnight Ghost Hunt Soundtrack,31/03/2022,FALSE,FALSE,FALSE,Positive,100,13,2.49,TRUE
495110,Enigmatis 3: The Shadow of Karkhala,11/08/2016,TRUE,TRUE,TRUE,Very Positive,93,609,9.99,TRUE
997360,Super Animal Royale Soundtrack,12/12/2018,FALSE,FALSE,FALSE,Positive,100,38,4.99,TRUE
1371407,Monster Hunter World: Iceborne - Pendant: Heavenly Hog,30/09/2020,TRUE,FALSE,FALSE,Positive,100,23,0.99,TRUE
531640,Eternal Card Game,15/11/2018,TRUE,TRUE,FALSE,Mostly Positive,77,6553,0,TRUE
609920,Hotshot Racing,10/09/2020,TRUE,FALSE,FALSE,Mostly Positive,76,778,19.99,TRUE
1668070,Anarchy: Supporter Pack DLC,26/08/2021,TRUE,FALSE,FALSE,Positive,100,13,15.99,TRUE
2000040,Space Menace,11/11/2022,TRUE,FALSE,FALSE,Mixed,66,12,11.99,TRUE
521670,Romance of the Three Kingdoms,13/12/2016,TRUE,FALSE,FALSE,Positive,83,18,12.99,TRUE
1125020,Frostpunk: The Rifts,27/08/2019,TRUE,TRUE,FALSE,Mixed,56,368,4.99,TRUE
599080,The Blackout Club,29/07/2019,TRUE,FALSE,FALSE,Very Positive,80,2047,29.99,TRUE
470310,TROUBLESHOOTER: Abandoned Children,23/04/2020,TRUE,FALSE,FALSE,Very Positive,94,7027,24.99,TRUE
988470,Jurassic World Evolution: Carnivore Dinosaur Pack,17/04/2019,TRUE,FALSE,FALSE,Very Positive,86,121,4.99,TRUE
1371630,Incremental Adventures,11/08/2020,TRUE,TRUE,TRUE,Very Positive,80,635,0,TRUE
789740,Maidens of a Hollow Dream,30/03/2018,TRUE,FALSE,FALSE,Positive,85,41,9.99,TRUE
1731081,Resident Evil Village - Street Wolf Outfit,15/12/2022,TRUE,FALSE,FALSE,Positive,84,46,2.99,TRUE
1254320,Surviving the Abyss,17/01/2023,TRUE,FALSE,FALSE,Mostly Positive,74,435,19.99,TRUE
275180,Costume Quest 2,07/10/2014,TRUE,TRUE,TRUE,Very Positive,87,617,14.99,TRUE
767560,War Robots,04/04/2018,TRUE,FALSE,FALSE,Mixed,62,18774,0,TRUE
1172470,Apex Legends™,04/11/2020,TRUE,FALSE,FALSE,Very Positive,80,713182,0,TRUE
265950,Ether One,25/03/2014,TRUE,FALSE,FALSE,Mostly Positive,74,295,19.99,TRUE
507010,Mr.President!,10/10/2016,TRUE,FALSE,FALSE,Very Positive,80,3221,9.99,TRUE
1643354,Aliens: Fireteam Elite - Frontier Freelancer Pack,26/07/2022,TRUE,FALSE,FALSE,Positive,92,13,6.99,TRUE
448400,Hidden Object 6-in-1 bundle,16/03/2016,TRUE,FALSE,FALSE,Mostly Positive,77,169,11.99,TRUE
689710,Hop Step Sing! Kimamani☆Summer vacation (HQ Edition),17/08/2017,TRUE,FALSE,FALSE,Very Positive,97,91,6.99,TRUE
907210,Phantom Thief Celianna,15/11/2018,TRUE,FALSE,FALSE,Mixed,62,253,5.19,TRUE
1242630,Skid Cities,25/02/2021,TRUE,TRUE,TRUE,Mixed,67,56,19.99,TRUE
1722760,My Singing Monsters Playground,09/11/2021,TRUE,FALSE,FALSE,Very Positive,90,84,39.99,TRUE
744810,A Raven Monologue,11/01/2018,TRUE,TRUE,FALSE,Very Positive,94,2374,0,TRUE
1494300,IL-2 Sturmovik: Ice Ring Campaign,22/12/2020,TRUE,FALSE,FALSE,Positive,80,10,9.99,TRUE
3910,Sid Meier's Civilization® III Complete,25/10/2006,TRUE,FALSE,FALSE,Very Positive,91,4180,1.24,TRUE
594680,Shuyan Saga™,08/08/2017,TRUE,TRUE,FALSE,Very Positive,87,244,19.99,TRUE
900790,Bunny Minesweeper,10/08/2018,TRUE,FALSE,TRUE,Very Positive,90,51,2.99,TRUE
1397110,Harthorn,27/10/2020,TRUE,FALSE,FALSE,Very Positive,85,127,3.99,TRUE
225832,Borderlands 2: Assassin Madness Pack,22/01/2013,TRUE,TRUE,TRUE,Mostly Positive,75,103,0.99,TRUE
1655940,Earth's Shadow,31/01/2023,TRUE,FALSE,FALSE,Positive,91,47,14.99,TRUE
294720,Putt-Putt® and Fatty Bear's Activity Pack,15/05/2014,TRUE,TRUE,TRUE,Positive,89,48,4.99,TRUE
910460,Rocket of Whispers: Prologue,12/09/2018,TRUE,TRUE,FALSE,Mostly Positive,77,211,0,TRUE
1518090,Freelancer Life Simulator: Prologue,04/02/2021,TRUE,FALSE,FALSE,Negative,16,18,0,TRUE
1789620,Brimstone Manor,10/02/2022,TRUE,TRUE,TRUE,Mixed,66,12,4.99,TRUE
660520,The IOTA Project,07/09/2017,TRUE,FALSE,FALSE,Mostly Positive,73,84,0,TRUE
798560,Inaccessible world,15/02/2018,TRUE,FALSE,FALSE,Mostly Negative,38,26,0.86,TRUE
1505430,Inversion,18/02/2021,TRUE,FALSE,FALSE,Positive,100,17,0.99,TRUE
742170,Dr. Frank's Build a Boyfriend,30/05/2018,TRUE,TRUE,TRUE,Very Positive,87,257,0,TRUE
332270,Gunmetal Arcadia,07/02/2017,TRUE,TRUE,TRUE,Mostly Positive,71,35,9.99,TRUE
235780,MINERVA,28/04/2013,TRUE,FALSE,FALSE,Positive,83,12,0,TRUE
1590070,Project Hunter,24/05/2021,TRUE,FALSE,FALSE,Mostly Positive,70,40,0,TRUE
1067930,this was for you.,14/08/2019,TRUE,TRUE,TRUE,Very Positive,88,119,0,TRUE
689360,The Thirst of Hearts,26/08/2017,TRUE,TRUE,TRUE,Mixed,41,48,0.99,TRUE
687850,Head Goal: Soccer Online,18/08/2017,TRUE,TRUE,FALSE,Mostly Positive,76,60,0.99,TRUE
804410,The Making of Horizon Zero Dawn,14/03/2018,FALSE,FALSE,FALSE,Positive,91,37,0,TRUE
527770,Russian SuperHero Dead Ivan,19/10/2016,TRUE,FALSE,FALSE,Mixed,56,41,0.99,TRUE
347290,Rise & Shine,13/01/2017,TRUE,FALSE,TRUE,Mostly Positive,73,424,14.99,TRUE
754460,Jisei,14/09/2018,TRUE,TRUE,TRUE,Positive,93,15,5.99,TRUE
200550,Dungeons - The Dark Lord,27/09/2011,TRUE,FALSE,FALSE,Mixed,41,185,9.99,TRUE
1469280,SuchArt: Creative Space,21/01/2021,TRUE,FALSE,FALSE,Overwhelmingly Positive,98,6127,0,TRUE
247310,Gravi,08/10/2013,TRUE,FALSE,FALSE,Mixed,50,14,4.99,TRUE
525037,Watch_Dogs® 2 - Guts Grit and Liberty Pack,28/11/2016,TRUE,FALSE,FALSE,Positive,81,16,2.99,TRUE
1607310,汽车帝国,13/08/2021,TRUE,FALSE,FALSE,Mixed,47,70,9.99,TRUE
2207050,My Soul Forever,21/11/2022,TRUE,FALSE,FALSE,Positive,93,16,8.74,TRUE
633940,Vision Origin,19/05/2017,TRUE,FALSE,FALSE,Mixed,61,18,19.99,TRUE
557680,Germ Wars,21/11/2016,TRUE,FALSE,FALSE,Mixed,56,25,1.99,TRUE
576750,Ropes And Dragons VR,21/04/2017,TRUE,FALSE,FALSE,Positive,82,29,0.99,TRUE
1706810,ARC Alien Raid Combat,06/10/2021,TRUE,FALSE,FALSE,Mostly Positive,76,21,0.99,TRUE
660290,Dungeons & Geese,04/08/2017,TRUE,FALSE,FALSE,Mixed,69,33,0.99,TRUE
328710,One Last Day,28/04/2015,TRUE,TRUE,FALSE,Mixed,57,87,12.99,TRUE
1906570,The Art of War: Card Game,01/02/2023,TRUE,TRUE,TRUE,Positive,86,22,0,TRUE
324020,Alien: Isolation - Season Pass,10/02/2015,TRUE,TRUE,TRUE,Mixed,59,42,19.99,TRUE
369720,Moonrise Base Game + Guildmaster's Edition,27/05/2015,TRUE,TRUE,FALSE,Mostly Negative,30,33,0,TRUE
1197520,Familia,01/12/2019,TRUE,TRUE,FALSE,Positive,100,39,0,TRUE
1333270,Crazy Derby Racing,11/09/2021,TRUE,FALSE,FALSE,Positive,100,10,0.49,TRUE
1222360,Cybershoes,12/02/2020,TRUE,FALSE,FALSE,Positive,88,17,0,TRUE
531630,Non-Linear Text Quests,24/07/2018,TRUE,FALSE,TRUE,Mostly Positive,78,37,0,TRUE
222625,Train Simulator: InterCity Class 91 Loco Add-On,26/02/2014,TRUE,FALSE,FALSE,Mostly Positive,70,60,19.99,TRUE
614460,Amber Tail Adventure,05/04/2017,TRUE,FALSE,FALSE,Mostly Positive,78,47,0.28,TRUE
1471470,Tales of Lagoona,16/12/2020,TRUE,FALSE,FALSE,Positive,90,11,7.99,TRUE
1758450,狂神无双,10/11/2021,TRUE,FALSE,FALSE,Very Positive,92,199,0,TRUE
614660,Magic Technology,29/01/2018,TRUE,FALSE,FALSE,Mixed,61,18,2.99,TRUE
1431150,LongPath,15/10/2020,TRUE,FALSE,FALSE,Positive,84,13,1.99,TRUE
821820,Farmer's Fairy Tale,30/05/2021,TRUE,FALSE,FALSE,Mixed,52,25,29.99,TRUE
853330,N.I.C.E. 2,02/04/2020,TRUE,FALSE,FALSE,Mixed,61,13,9.99,TRUE
855020,Marie's Room - Soundtrack,30/04/2018,FALSE,FALSE,FALSE,Very Positive,97,71,0,TRUE
569610,Distant Space,20/12/2016,TRUE,FALSE,FALSE,Mostly Positive,77,300,0.99,TRUE
477950,Simple Spy,05/07/2016,TRUE,TRUE,FALSE,Mostly Positive,78,14,1.99,TRUE
1172050,COCKHEAD,27/09/2020,TRUE,FALSE,FALSE,Mixed,67,568,6.99,TRUE
1236040,Mahasona,20/06/2020,TRUE,FALSE,FALSE,Mostly Positive,71,21,2.99,TRUE
536530,Marlene Betwixt,25/10/2016,TRUE,FALSE,FALSE,Mixed,53,15,3.99,TRUE
251450,Heroes of Havoc: Idle Adventures,15/12/2016,TRUE,TRUE,FALSE,Mixed,40,226,0,TRUE
716950,Dino Scourge,18/12/2017,TRUE,FALSE,FALSE,Mostly Positive,70,20,0,TRUE
1329850,The Battle of Visby,07/08/2020,TRUE,FALSE,FALSE,Mostly Negative,36,11,1.99,TRUE
1402030,Strings Theory,14/12/2021,TRUE,TRUE,FALSE,Positive,100,33,14.99,TRUE
1391020,Tomes and Quests: a Word RPG,30/09/2021,TRUE,TRUE,FALSE,Mixed,62,24,9.99,TRUE
491490,FSX Steam Edition: Rockwell B-1B Lancer™ Add-On,23/08/2016,TRUE,FALSE,FALSE,Mixed,66,18,16.99,TRUE
1805490,问道仙途2,12/11/2021,TRUE,FALSE,FALSE,Mixed,44,27,2.99,TRUE
869760,Stoneshard: Prologue,05/06/2018,TRUE,FALSE,TRUE,Very Positive,87,3508,0,TRUE
598640,Wonder Wickets,17/10/2018,TRUE,FALSE,FALSE,Positive,93,32,9.99,TRUE
1487450,迷禁 Lost in Abyss,11/11/2021,TRUE,FALSE,FALSE,Positive,86,15,13.99,TRUE
823280,STE : Save The Earth,02/04/2018,TRUE,FALSE,TRUE,Mixed,46,15,2.99,TRUE
357730,VR Karts,17/04/2015,TRUE,FALSE,FALSE,Mixed,57,14,0,TRUE
1525770,The Dark Side of the Moon: An Interactive FMV Thriller,12/03/2021,TRUE,TRUE,TRUE,Mixed,65,113,2.24,TRUE
1349940,Hardbass Clicker,01/07/2020,TRUE,FALSE,FALSE,Positive,92,13,0.99,TRUE
1118130,探灵笔记-小瑶·夏日风情服饰（附送29999灵币）,05/08/2019,TRUE,FALSE,FALSE,Mixed,56,79,5.99,TRUE
502540,Cold Vengeance,11/01/2017,TRUE,TRUE,FALSE,Positive,84,19,1.99,TRUE
392920,Arvale,14/08/2015,TRUE,FALSE,FALSE,Mixed,67,64,0.49,TRUE
1690270,Amazing Superhero Squad,22/10/2021,TRUE,TRUE,TRUE,Mixed,67,31,6.99,TRUE
1419350,Outbreak: Endless Nightmares,19/05/2021,TRUE,FALSE,TRUE,Mixed,54,24,3.74,TRUE
600650,OK Bob,31/03/2017,TRUE,FALSE,FALSE,Positive,90,22,3.99,TRUE
1968040,Life on the Edge,17/06/2022,TRUE,TRUE,FALSE,Very Positive,94,59,0,TRUE
1153470,Empire Live,15/05/2020,TRUE,FALSE,FALSE,Positive,80,10,11.99,TRUE
663230,OMSI 2 Add-on Downloadpack Vol. 2 - KI-Fahrzeuge,29/06/2017,TRUE,FALSE,FALSE,Mostly Positive,76,13,12.99,TRUE
2053022,Sniper Elite 5: Airborne Elite Weapon and Skin Pack,29/11/2022,TRUE,FALSE,FALSE,Very Positive,87,58,0,TRUE
1315650,Auto Kitchen,12/06/2020,TRUE,FALSE,FALSE,Mixed,64,17,9.99,TRUE
511360,UNCORPOREAL - Holographic Photography Demo,08/08/2016,TRUE,FALSE,FALSE,Positive,88,18,0,TRUE
2374980,Boundary - Deluxe Cosmetic Bundle Founders Pack,13/04/2023,TRUE,FALSE,FALSE,Positive,88,27,0,TRUE
1595350,Kamu's Offering,25/05/2021,TRUE,FALSE,FALSE,Positive,81,37,0,TRUE
1841020,Journey to the Heart of Gaia,12/01/2022,TRUE,FALSE,FALSE,Positive,100,10,9.99,TRUE
909850,killer7: Digital Art Booklet,15/11/2018,TRUE,FALSE,FALSE,Mixed,50,10,2.99,TRUE
201275,Total War Saga: FALL OF THE SAMURAI – The Tsu Faction Pack,22/03/2012,TRUE,TRUE,TRUE,Mixed,53,13,29.99,TRUE
2299890,CosmoOdyssey 2: Comeback to origin,17/02/2023,TRUE,FALSE,FALSE,Positive,95,23,2.99,TRUE
1707430,Farm Manager 2021 - Brewing & Winemaking DLC,03/09/2021,TRUE,FALSE,FALSE,Positive,100,16,0,TRUE
1829870,RetroArch - UAE,24/11/2021,TRUE,TRUE,TRUE,Positive,80,10,0,TRUE
22300,Fallout 3,28/10/2008,TRUE,FALSE,FALSE,Mostly Positive,79,14891,9.99,TRUE
506610,Five Nights at Freddy's: Sister Location,07/10/2016,TRUE,FALSE,FALSE,Very Positive,92,8982,7.99,TRUE
766870,theHunter: Call of the Wild™ - Weapon Pack 1,12/04/2018,TRUE,FALSE,FALSE,Very Positive,84,304,1.39,TRUE
1238860,Battlefield 4™,11/06/2020,TRUE,FALSE,FALSE,Very Positive,87,43867,39.99,TRUE
1443051,Forza Horizon 4: 2017 Ferrari GTC4Lusso,09/03/2021,TRUE,FALSE,FALSE,Positive,90,10,2.99,TRUE
2199210,Planet Zoo: Grasslands Animal Pack,13/12/2022,TRUE,FALSE,FALSE,Very Positive,96,51,6.99,TRUE
754790,Field of Glory II: Legions Triumphant,08/03/2018,TRUE,FALSE,FALSE,Positive,100,10,5.99,TRUE
2163800,Draft Day Sports: Pro Football 2023,19/10/2022,TRUE,FALSE,FALSE,Mixed,60,10,12.49,TRUE
1918860,The Upturned Soundtrack,23/03/2022,FALSE,FALSE,FALSE,Positive,100,12,2.54,TRUE
2192850,One Shot Challenge,15/12/2022,TRUE,FALSE,FALSE,Positive,95,20,3.99,TRUE
2445960,Warhammer: Vermintide 2 - Karak Azgaraz,13/06/2023,TRUE,FALSE,FALSE,Mixed,69,172,0,TRUE
